1,FFT,float32,1024,1024,1024,4,8,NCCL,8,892.5137,183.5171,283.5562,194.7805,29.6103,185.9461
28,FFT,float32,2048,2048,2048,1,32,NCCL,8,1363.0815,625.9783,763.3519,641.0483,40.7752,626.6847
28,IFFT,float32,2048,2048,2048,1,32,NCCL,8,764.1992,577.6941,583.0982,579.1345,1.4454,579.7683
11,FFT,float32,2048,2048,2048,1,32,NCCL,8,1355.5399,627.0962,769.1564,642.6525,42.1821,627.0962
11,IFFT,float32,2048,2048,2048,1,32,NCCL,8,763.0593,576.2326,579.1819,577.4692,0.9947,578.6882
17,FFT,float32,2048,2048,2048,1,32,NCCL,8,1369.0669,625.5798,767.0307,641.3989,41.8961,625.5798
17,IFFT,float32,2048,2048,2048,1,32,NCCL,8,764.0774,577.1492,580.6895,578.6772,1.0990,580.1442
27,FFT,float32,2048,2048,2048,1,32,NCCL,8,1359.3472,625.3255,768.1578,640.8456,42.4502,626.2144
27,IFFT,float32,2048,2048,2048,1,32,NCCL,8,764.4679,577.5376,580.8367,579.2839,0.9657,579.5895
24,FFT,float32,2048,2048,2048,1,32,NCCL,8,1369.6688,625.6459,767.2901,641.0065,42.1061,626.1421
24,IFFT,float32,2048,2048,2048,1,32,NCCL,8,764.2258,577.5027,580.7377,579.0036,0.8789,579.2437
3,FFT,float32,2048,2048,2048,1,32,NCCL,8,1354.0577,625.7328,762.3551,640.7347,40.5481,626.3339
3,IFFT,float32,2048,2048,2048,1,32,NCCL,8,764.5867,577.5305,580.4315,578.6888,0.8672,578.2134
0,FFT,float32,2048,2048,2048,1,32,NCCL,8,1380.1053,625.7606,762.8743,640.9026,40.6689,626.0581
0,IFFT,float32,2048,2048,2048,1,32,NCCL,8,764.3777,577.3192,580.1737,578.4871,0.9055,578.0361
2,FFT,float32,2048,2048,2048,1,32,NCCL,8,1354.4166,625.4318,763.2908,640.7595,40.8504,626.5174
2,IFFT,float32,2048,2048,2048,1,32,NCCL,8,764.3956,577.8827,580.4171,578.7288,0.8023,577.9527
21,FFT,float32,2048,2048,2048,1,32,NCCL,8,1315.8751,625.5379,761.9421,640.5981,40.4603,625.5379
21,IFFT,float32,2048,2048,2048,1,32,NCCL,8,764.7075,578.0977,584.8031,579.6204,1.8257,580.0802
23,FFT,float32,2048,2048,2048,1,32,NCCL,8,1313.5398,625.5468,760.9649,640.5527,40.1485,625.7011
23,IFFT,float32,2048,2048,2048,1,32,NCCL,8,765.1529,578.1077,585.1328,579.6069,1.9249,580.0350
6,FFT,float32,2048,2048,2048,1,32,NCCL,8,1378.2588,625.6553,766.2681,641.0018,41.7678,626.2916
6,IFFT,float32,2048,2048,2048,1,32,NCCL,8,763.3166,578.0576,580.9117,578.9474,0.8478,578.5100
10,FFT,float32,2048,2048,2048,1,32,NCCL,8,1355.6786,626.8472,769.2382,642.4855,42.2639,626.8472
10,IFFT,float32,2048,2048,2048,1,32,NCCL,8,762.8661,576.4560,579.1406,577.6376,0.9112,578.8252
18,FFT,float32,2048,2048,2048,1,32,NCCL,8,1314.0393,625.7469,767.2200,641.4831,41.9307,625.7469
18,IFFT,float32,2048,2048,2048,1,32,NCCL,8,763.8432,576.9153,580.8249,578.6092,1.2068,579.9195
26,FFT,float32,2048,2048,2048,1,32,NCCL,8,1359.6750,625.4961,767.5490,641.0906,42.1653,625.4961
26,IFFT,float32,2048,2048,2048,1,32,NCCL,8,764.0787,577.7966,580.4677,579.0139,0.8664,580.2998
8,FFT,float32,2048,2048,2048,1,32,NCCL,8,1394.0891,627.2295,768.6928,642.4836,42.0822,627.2295
8,IFFT,float32,2048,2048,2048,1,32,NCCL,8,763.0097,576.2858,579.0827,577.6134,0.8791,578.5110
16,FFT,float32,2048,2048,2048,1,32,NCCL,8,1313.6914,626.1084,768.0872,641.4164,42.2387,626.1084
16,IFFT,float32,2048,2048,2048,1,32,NCCL,8,764.2479,577.6349,580.4880,578.6559,0.9536,579.4192
9,FFT,float32,2048,2048,2048,32,1,NCCL,8,1350.5996,578.2927,704.9901,593.6356,37.2392,580.8292
9,IFFT,float32,2048,2048,2048,32,1,NCCL,8,822.6641,628.8649,632.8252,631.0408,1.1160,628.8649
8,FFT,float32,2048,2048,2048,32,1,NCCL,8,1352.7945,573.1146,705.1071,588.6644,38.9258,574.8558
8,IFFT,float32,2048,2048,2048,32,1,NCCL,8,827.4010,634.9284,637.7305,636.5811,0.8902,634.9284
10,FFT,float32,2048,2048,2048,32,1,NCCL,8,1347.6625,574.4666,705.5224,589.1213,38.9030,575.2062
10,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.9074,634.2331,637.5034,636.1588,0.9003,634.2331
11,FFT,float32,2048,2048,2048,32,1,NCCL,8,1347.4205,573.9022,705.8261,588.9568,39.0611,575.5282
11,IFFT,float32,2048,2048,2048,32,1,NCCL,8,827.2547,634.7159,637.4057,636.3400,0.9285,634.7159
21,FFT,float32,2048,2048,2048,32,1,NCCL,8,1373.0777,575.1246,707.0384,590.0756,39.0929,576.2876
21,IFFT,float32,2048,2048,2048,32,1,NCCL,8,827.1973,634.4090,636.4688,635.3860,0.6629,634.4886
22,FFT,float32,2048,2048,2048,32,1,NCCL,8,1328.9180,574.7604,707.3214,589.8264,39.2587,575.4811
22,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.6989,634.8206,636.9409,635.6085,0.6946,634.8902
26,FFT,float32,2048,2048,2048,32,1,NCCL,8,1368.6551,574.3497,703.8978,589.7693,38.1441,576.0653
26,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.6622,633.9140,637.0387,635.4910,0.9907,634.0035
28,FFT,float32,2048,2048,2048,32,1,NCCL,8,1261.4939,575.5631,706.0519,590.1652,38.7273,576.2198
28,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.7101,633.6146,636.3393,635.1567,0.8795,633.6146
31,FFT,float32,2048,2048,2048,32,1,NCCL,8,1260.6794,575.4513,706.3705,590.1862,38.8301,576.1437
31,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.2481,632.5796,636.5778,635.1750,1.2132,633.9500
0,FFT,float32,2048,2048,2048,32,1,NCCL,8,1275.9842,574.8645,698.6537,588.2236,36.8211,575.4334
0,IFFT,float32,2048,2048,2048,32,1,NCCL,8,825.8942,634.3423,641.8377,636.4891,2.2225,634.6303
13,FFT,float32,2048,2048,2048,32,1,NCCL,8,1291.8672,575.1623,705.6852,590.0509,38.6601,576.4745
13,IFFT,float32,2048,2048,2048,32,1,NCCL,8,828.6845,634.0950,636.3524,635.2941,0.6735,634.0950
7,FFT,float32,2048,2048,2048,32,1,NCCL,8,1243.9993,574.9554,712.0497,590.5431,40.5997,576.5773
7,IFFT,float32,2048,2048,2048,32,1,NCCL,8,827.1767,633.6108,636.9252,635.3735,1.1443,633.9743
4,FFT,float32,2048,2048,2048,32,1,NCCL,8,1222.6074,575.0710,712.0453,590.5085,40.6200,576.0086
4,IFFT,float32,2048,2048,2048,32,1,NCCL,8,828.0909,633.4584,636.8179,635.4460,1.0631,634.2154
16,FFT,float32,2048,2048,2048,32,1,NCCL,8,1374.3837,575.0386,707.2545,590.1305,39.1368,575.9270
16,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.2723,633.8600,636.2021,635.2737,0.7514,633.9232
23,FFT,float32,2048,2048,2048,32,1,NCCL,8,1328.3308,575.3920,706.5786,590.0134,38.9591,575.8210
23,IFFT,float32,2048,2048,2048,32,1,NCCL,8,827.3926,634.2832,636.4263,635.4045,0.6284,634.2832
24,FFT,float32,2048,2048,2048,32,1,NCCL,8,1347.2299,574.4404,704.9266,589.3501,38.6025,575.4146
24,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.4552,634.7362,637.8259,635.8361,1.1052,635.0581
29,FFT,float32,2048,2048,2048,32,1,NCCL,8,1261.4320,575.5855,706.5375,589.9839,38.9516,575.7545
29,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.5813,633.8193,637.0048,635.4459,1.0124,634.4371
2,FFT,float32,2048,2048,2048,32,1,NCCL,8,1319.6385,574.9069,700.2223,588.3018,37.3219,574.9069
2,IFFT,float32,2048,2048,2048,32,1,NCCL,8,825.6422,634.0311,641.2738,636.4645,1.9301,635.0046
12,FFT,float32,2048,2048,2048,32,1,NCCL,8,1301.5217,574.7916,705.3486,589.7331,38.6545,575.9483
12,IFFT,float32,2048,2048,2048,32,1,NCCL,8,828.4878,634.3175,636.6026,635.6006,0.7140,634.3175
14,FFT,float32,2048,2048,2048,32,1,NCCL,8,1307.3163,574.1860,706.1610,589.9492,38.8619,575.6863
14,IFFT,float32,2048,2048,2048,32,1,NCCL,8,828.1146,634.4992,636.4720,635.4061,0.6532,634.6968
5,FFT,float32,2048,2048,2048,32,1,NCCL,8,1222.6555,575.3241,705.3001,589.8934,38.5757,576.2665
5,IFFT,float32,2048,2048,2048,32,1,NCCL,8,827.9297,633.6693,636.5709,635.3712,1.0409,633.9160
6,FFT,float32,2048,2048,2048,32,1,NCCL,8,1240.1866,575.2270,705.2288,589.9500,38.5166,576.6001
6,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.4177,633.4343,636.3153,635.2392,1.0794,633.4536
17,FFT,float32,2048,2048,2048,32,1,NCCL,8,1365.9512,574.6589,706.5627,589.7000,39.0356,576.0498
17,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.1906,634.0800,636.7029,635.5923,0.8937,634.0800
20,FFT,float32,2048,2048,2048,32,1,NCCL,8,1361.4836,575.1040,707.1716,590.2228,39.0900,575.6327
20,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.8590,634.0597,636.4766,635.2184,0.7432,634.0597
27,FFT,float32,2048,2048,2048,32,1,NCCL,8,1349.2649,574.1819,703.7462,589.3317,38.2350,575.0682
27,IFFT,float32,2048,2048,2048,32,1,NCCL,8,827.2412,634.6670,637.3927,635.8864,0.9551,635.4085
30,FFT,float32,2048,2048,2048,32,1,NCCL,8,1332.9533,575.2824,706.4565,589.9040,38.9468,575.8829
30,IFFT,float32,2048,2048,2048,32,1,NCCL,8,825.9584,633.5330,637.0308,635.4789,1.1224,634.8185
3,FFT,float32,2048,2048,2048,32,1,NCCL,8,1298.3422,574.9068,697.9727,588.2348,36.5922,575.0403
3,IFFT,float32,2048,2048,2048,32,1,NCCL,8,825.7830,634.3571,641.3473,636.5536,2.1988,634.8361
15,FFT,float32,2048,2048,2048,32,1,NCCL,8,1335.1251,575.2845,706.2310,590.2195,38.7807,576.3942
15,IFFT,float32,2048,2048,2048,32,1,NCCL,8,828.1802,633.8744,636.2162,635.1688,0.7006,633.8744
19,FFT,float32,2048,2048,2048,32,1,NCCL,8,1354.5120,574.6091,706.8160,589.8267,39.0849,575.7483
19,IFFT,float32,2048,2048,2048,32,1,NCCL,8,825.9879,634.0146,636.7529,635.4886,0.8235,634.0146
18,FFT,float32,2048,2048,2048,32,1,NCCL,8,1355.4766,574.4323,706.9304,589.9406,39.0942,576.1617
18,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.1747,633.5769,636.1030,635.3968,0.7876,633.5769
25,FFT,float32,2048,2048,2048,32,1,NCCL,8,1347.0752,574.7164,703.4742,588.6888,38.2848,574.7648
25,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.2531,634.7848,641.1350,636.4904,1.8201,635.1835
1,FFT,float32,2048,2048,2048,32,1,NCCL,8,1319.8541,574.6521,696.8520,588.0258,36.2865,575.2440
1,IFFT,float32,2048,2048,2048,32,1,NCCL,8,826.1234,634.2820,641.6437,636.7343,2.4686,634.9933
1,FFT,float64,1024,1024,1024,4,8,NCCL,8,1387.9915,367.3567,414.6137,374.0970,13.6420,370.4108
1,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1348.7719,828.1710,836.4258,831.1294,2.2795,830.7045
0,FFT,float64,1024,1024,1024,4,8,NCCL,8,1387.9097,367.3506,414.8899,374.4224,13.5850,370.3429
0,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1348.7232,828.0400,834.8459,830.7926,2.0984,830.7991
31,FFT,float64,1024,1024,1024,4,8,NCCL,8,1367.1788,367.0257,420.6048,376.3731,15.0321,368.7788
31,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1356.1272,826.5980,833.2775,829.2663,1.7163,833.2775
30,FFT,float64,1024,1024,1024,4,8,NCCL,8,1367.0882,366.8273,421.3317,376.5010,15.2297,369.4321
30,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1356.0516,826.5508,832.5878,829.1916,1.5700,832.5878
21,FFT,float64,1024,1024,1024,4,8,NCCL,8,1434.2270,365.9899,419.9220,375.4848,15.0255,370.7265
21,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1335.7407,827.7107,834.7223,830.2479,2.0201,831.2549
20,FFT,float64,1024,1024,1024,4,8,NCCL,8,1488.7905,365.4446,419.6715,375.4811,14.9609,370.8950
20,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1335.3031,827.7589,834.7051,830.1780,1.9575,831.0583
11,FFT,float64,1024,1024,1024,4,8,NCCL,8,1089.0898,369.3437,421.3458,376.4939,15.0427,371.4127
11,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1346.5016,826.0749,834.6968,829.1138,2.5171,831.1542
10,FFT,float64,1024,1024,1024,4,8,NCCL,8,1089.8407,369.2636,420.3983,376.3888,14.7654,371.3971
10,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1345.8450,826.0754,834.6467,829.1292,2.5077,831.2144
12,FFT,float64,1024,1024,1024,4,8,NCCL,8,1473.3094,230.0325,420.0677,253.1370,55.7263,232.4245
12,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1478.7503,960.6987,971.9830,965.3495,3.3722,961.1143
25,FFT,float64,1024,1024,1024,4,8,NCCL,8,1409.1760,227.3816,418.5992,251.6659,55.7614,231.7933
25,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1490.5977,958.5578,973.8248,967.0534,4.1320,961.7568
18,FFT,float64,1024,1024,1024,4,8,NCCL,8,1465.3880,229.1883,422.9260,252.4120,56.9082,232.9441
18,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1468.9709,960.6070,972.0250,966.4600,4.0341,960.6070
19,FFT,float64,1024,1024,1024,4,8,NCCL,8,1465.7986,229.2871,422.1057,251.5020,56.9269,232.0296
19,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1470.1460,961.0362,972.9026,967.3226,3.9792,961.0362
6,FFT,float64,1024,1024,1024,4,8,NCCL,8,1348.2143,227.1745,419.2617,252.2502,55.7827,231.6974
6,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1484.2622,962.5614,971.2280,966.4109,2.7061,962.5614
13,FFT,float64,1024,1024,1024,4,8,NCCL,8,1473.0777,227.3322,419.8253,251.7404,56.1239,231.2508
13,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1479.6990,961.3009,972.5562,966.7912,3.7295,962.0713
24,FFT,float64,1024,1024,1024,4,8,NCCL,8,1388.4964,228.2419,418.8312,251.7715,55.7606,233.0631
24,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1489.7778,961.3140,973.0774,966.9217,3.0952,961.3140
7,FFT,float64,1024,1024,1024,4,8,NCCL,8,1334.9507,226.3867,418.8943,252.1891,55.7446,230.4776
7,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1485.2286,960.3396,971.7604,966.5366,3.1956,963.3178
8,FFT,float64,1024,1024,1024,4,8,NCCL,8,1091.0719,216.5957,420.1620,240.8663,59.7997,223.2050
8,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1492.7269,973.6285,985.0636,979.7518,3.5608,982.2109
29,FFT,float64,1024,1024,1024,4,8,NCCL,8,1370.5715,209.4267,419.6302,239.7122,60.1348,217.5140
29,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1502.5125,976.6722,990.8934,980.6480,3.9224,977.5806
28,FFT,float64,1024,1024,1024,4,8,NCCL,8,1370.6081,207.9708,419.6320,239.8879,60.1091,218.7773
28,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1501.9950,975.9860,993.1933,980.5110,4.7477,977.2858
9,FFT,float64,1024,1024,1024,4,8,NCCL,8,1091.0465,217.9527,419.9659,240.7769,59.7613,222.0235
9,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1493.9103,974.7042,985.9087,979.8184,3.3184,982.0313
22,FFT,float64,1024,1024,1024,4,8,NCCL,8,1402.6475,207.7859,421.3251,239.7568,60.7490,216.1328
22,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1483.2106,975.4418,993.1877,980.7077,4.6389,979.8542
23,FFT,float64,1024,1024,1024,4,8,NCCL,8,1402.9983,209.9933,420.0409,239.5917,60.3354,215.4380
23,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1483.7790,976.2642,990.6924,980.7307,3.8019,979.1256
26,FFT,float64,1024,1024,1024,4,8,NCCL,8,1388.3611,210.1115,419.1155,233.4301,61.9209,215.3903
26,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1515.1807,985.3943,991.3473,987.8946,1.7046,987.5367
27,FFT,float64,1024,1024,1024,4,8,NCCL,8,1432.4092,209.8781,419.9851,233.2894,62.2558,215.3754
27,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1514.9987,985.1685,991.8811,988.1304,1.7474,987.6077
15,FFT,float64,1024,1024,1024,4,8,NCCL,8,1474.2306,209.0558,418.6258,233.2572,61.8818,209.8618
15,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1505.0736,985.4022,992.9754,988.1358,2.0312,992.9754
5,FFT,float64,1024,1024,1024,4,8,NCCL,8,1337.2653,208.8488,419.6768,232.4810,62.4428,211.6137
5,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1507.2140,985.5914,993.3008,989.0132,2.3127,989.5947
16,FFT,float64,1024,1024,1024,4,8,NCCL,8,1482.9702,206.1047,421.8223,231.5185,63.4743,209.8765
16,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1495.5183,986.9845,994.2507,990.2147,2.4893,991.1706
3,FFT,float64,1024,1024,1024,4,8,NCCL,8,1413.9585,216.2580,414.6944,239.5986,58.4106,223.3334
3,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1498.2010,976.1395,985.5809,980.6702,2.7496,980.7931
14,FFT,float64,1024,1024,1024,4,8,NCCL,8,1473.9846,209.4572,419.2481,233.7712,61.9122,209.7853
14,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1505.1223,984.8955,992.9584,987.5284,2.0901,992.9584
4,FFT,float64,1024,1024,1024,4,8,NCCL,8,1348.3322,204.9414,418.8092,232.0032,62.3321,212.0503
4,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1509.0167,986.8823,994.4529,989.4174,2.2029,989.1655
17,FFT,float64,1024,1024,1024,4,8,NCCL,8,1482.2199,209.0593,421.7872,232.2267,63.2128,209.8932
17,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1493.4384,985.9267,993.6540,989.4895,2.6075,991.7860
2,FFT,float64,1024,1024,1024,4,8,NCCL,8,1414.2191,215.2853,415.4269,239.9256,58.5654,224.6482
2,IFFT,float64,1024,1024,1024,4,8,NCCL,8,1497.0048,975.5368,984.1557,980.3835,2.4393,980.8516
13,FFT,float64,1024,1024,1024,8,4,NCCL,8,936.4343,311.8226,362.5070,319.2318,14.5969,312.5426
13,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1470.8127,1058.0511,1069.5426,1061.0294,3.1683,1058.0511
9,FFT,float64,1024,1024,1024,8,4,NCCL,8,962.1602,311.9092,362.7216,319.8811,14.5218,313.7653
9,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1461.5166,1056.2087,1068.4264,1060.3383,3.2082,1057.4761
4,FFT,float64,1024,1024,1024,8,4,NCCL,8,937.4428,311.3717,361.0681,317.6262,14.5095,312.8103
4,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1474.4908,1058.3721,1067.0309,1062.7268,2.8454,1058.8161
27,FFT,float64,1024,1024,1024,8,4,NCCL,8,866.2939,311.4538,363.1735,318.6714,14.9839,311.4538
27,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1478.2737,1058.4696,1069.7553,1061.8850,2.9903,1058.4696
0,FFT,float64,1024,1024,1024,8,4,NCCL,8,921.2414,311.6922,358.0429,317.3172,13.6117,312.8388
0,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1475.9678,1058.2009,1067.1857,1062.6354,2.8576,1058.5394
18,FFT,float64,1024,1024,1024,8,4,NCCL,8,912.7546,311.4912,364.4247,318.0863,15.4737,313.0190
18,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1483.5553,1057.5792,1066.5539,1062.4310,3.0602,1057.5792
31,FFT,float64,1024,1024,1024,8,4,NCCL,8,894.0534,311.1192,368.4458,319.4142,16.5063,311.1192
31,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1475.9107,1058.7110,1068.4312,1061.7161,2.5263,1058.7110
22,FFT,float64,1024,1024,1024,8,4,NCCL,8,879.5616,311.2457,363.6505,317.9558,15.2825,311.3421
22,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1472.8957,1058.6529,1066.4356,1062.4209,2.6533,1058.6529
1,FFT,float64,1024,1024,1024,8,4,NCCL,8,843.8823,198.0934,358.4175,215.9922,47.4876,200.8422
1,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1575.4314,1155.9200,1181.4367,1173.7095,6.6054,1155.9200
12,FFT,float64,1024,1024,1024,8,4,NCCL,8,936.4712,199.0225,362.2174,216.3511,48.6285,199.7767
12,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1569.1057,1156.6206,1181.0243,1173.7257,6.3113,1156.6206
5,FFT,float64,1024,1024,1024,8,4,NCCL,8,922.8019,199.2684,362.1323,216.7716,48.4630,200.8319
5,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1571.6877,1155.5496,1180.0619,1173.3298,6.4986,1155.5496
30,FFT,float64,1024,1024,1024,8,4,NCCL,8,951.3427,199.1491,362.9982,216.8429,48.7258,199.1491
30,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1573.6447,1157.0681,1179.3344,1173.5462,5.9387,1157.0681
19,FFT,float64,1024,1024,1024,8,4,NCCL,8,894.9558,198.7462,363.3186,215.8629,49.1580,198.9753
19,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1575.3468,1155.4026,1181.5343,1174.3628,6.8198,1155.4026
26,FFT,float64,1024,1024,1024,8,4,NCCL,8,966.2696,198.5704,362.6215,215.6383,49.0002,198.6697
26,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1576.0398,1155.7077,1181.9972,1174.5576,6.8558,1155.7077
8,FFT,float64,1024,1024,1024,8,4,NCCL,8,888.2959,197.9138,362.4220,216.2967,48.7235,200.2915
8,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1561.9720,1156.5652,1181.4167,1173.8320,6.4616,1156.5652
20,FFT,float64,1024,1024,1024,8,4,NCCL,8,890.6282,154.7133,363.3968,176.9662,62.1512,157.4048
20,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1631.4358,1213.0505,1224.0265,1219.3771,3.5849,1217.6086
23,FFT,float64,1024,1024,1024,8,4,NCCL,8,953.0050,198.6536,363.6952,216.9392,48.9297,198.6536
23,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1571.0395,1157.5318,1179.2486,1173.4376,5.8025,1157.5318
21,FFT,float64,1024,1024,1024,8,4,NCCL,8,890.5707,154.9352,364.8009,178.4145,62.1527,156.6331
21,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1626.9917,1213.5070,1222.9797,1217.6237,2.8954,1213.5070
15,FFT,float64,1024,1024,1024,8,4,NCCL,8,937.8180,154.7747,362.5491,178.1518,61.5091,154.8219
15,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1626.1313,1213.0244,1224.6656,1217.8699,2.9539,1215.3978
14,FFT,float64,1024,1024,1024,8,4,NCCL,8,937.7232,155.6640,363.1628,178.4542,61.5898,156.8398
14,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1625.4733,1213.1257,1223.1824,1217.3798,2.8468,1213.1257
7,FFT,float64,1024,1024,1024,8,4,NCCL,8,937.8796,156.1385,361.1206,178.0268,61.0432,158.1265
7,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1633.6329,1213.2658,1224.2402,1218.0554,3.6290,1215.8339
6,FFT,float64,1024,1024,1024,8,4,NCCL,8,918.4974,155.0229,361.5745,176.8484,61.5825,158.1172
6,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1633.2639,1213.2924,1224.1023,1219.3293,3.5450,1216.6716
17,FFT,float64,1024,1024,1024,8,4,NCCL,8,938.8650,156.1569,363.2968,178.4418,61.6326,157.3070
17,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1630.7888,1212.8289,1223.0979,1217.4666,3.0571,1212.8289
