1,FFT,float32,1024,1024,1024,4,8,NCCL,8,892.5137,183.5171,283.5562,194.7805,29.6103,185.9461
28,FFT,float64,1024,1024,1024,8,4,NCCL,8,916.4404,156.3090,363.2083,178.5891,61.5521,158.3018
28,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1634.2585,1212.9129,1224.0263,1217.6465,3.6083,1215.5478
29,FFT,float64,1024,1024,1024,8,4,NCCL,8,915.7864,154.4742,368.5713,179.0137,63.2303,155.4339
29,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1629.4989,1213.0854,1224.0715,1217.6892,2.8859,1214.9707
2,FFT,float64,1024,1024,1024,8,4,NCCL,8,851.5911,154.6554,359.0607,177.4962,60.5357,156.2860
2,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1629.6903,1213.7991,1222.8361,1218.1947,2.8397,1214.7684
11,FFT,float64,1024,1024,1024,8,4,NCCL,8,889.4904,156.5098,363.5806,179.7360,61.3473,156.7400
11,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1617.5020,1212.1098,1223.4852,1216.2096,3.4530,1213.3733
10,FFT,float64,1024,1024,1024,8,4,NCCL,8,885.3627,156.7098,362.8399,178.9964,61.3038,157.4130
10,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1616.4785,1212.8158,1222.2324,1216.8012,2.9365,1212.8370
24,FFT,float64,1024,1024,1024,8,4,NCCL,8,865.1911,157.7969,361.6646,179.0434,60.8795,158.0167
24,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1630.4373,1212.2089,1223.3662,1216.7355,3.3885,1212.3024
16,FFT,float64,1024,1024,1024,8,4,NCCL,8,894.2618,154.8260,363.1310,177.8204,61.7817,156.4372
16,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1630.3596,1214.3410,1223.0594,1218.2815,2.8415,1214.6732
3,FFT,float64,1024,1024,1024,8,4,NCCL,8,851.4718,157.2449,358.3987,178.5780,59.9479,157.6510
3,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1629.8161,1212.7213,1222.5156,1216.8501,3.1661,1212.7213
25,FFT,float64,1024,1024,1024,8,4,NCCL,8,864.5524,157.0202,361.7713,179.4451,60.8225,157.1557
25,IFFT,float64,1024,1024,1024,8,4,NCCL,8,1632.3262,1212.5059,1224.5720,1216.3508,3.6292,1212.5059
27,FFT,float64,1024,1024,1024,1,32,NCCL,8,1004.2178,148.3603,290.6123,163.1139,42.5033,148.5775
27,IFFT,float64,1024,1024,1024,1,32,NCCL,8,350.7342,145.7989,147.8940,146.7583,0.5027,146.5471
26,FFT,float64,1024,1024,1024,1,32,NCCL,8,1003.5792,148.2888,291.3514,163.1263,42.7456,148.2888
26,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.4888,145.8899,147.9198,146.8291,0.4782,146.8732
24,FFT,float64,1024,1024,1024,1,32,NCCL,8,1010.0184,148.2326,290.5253,163.1234,42.4711,148.2326
24,IFFT,float64,1024,1024,1024,1,32,NCCL,8,350.7995,145.6313,147.3899,146.7376,0.4451,146.8522
25,FFT,float64,1024,1024,1024,1,32,NCCL,8,1008.2142,147.9100,290.8584,163.2546,42.5385,147.9100
25,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.0418,145.3590,147.3027,146.6431,0.4783,147.0125
29,FFT,float64,1024,1024,1024,1,32,NCCL,8,952.5630,148.2211,292.8065,163.2693,43.1833,148.7443
29,IFFT,float64,1024,1024,1024,1,32,NCCL,8,352.7758,146.2749,148.0989,146.8731,0.4997,146.5331
22,FFT,float64,1024,1024,1024,1,32,NCCL,8,956.8296,148.2703,291.4948,163.1669,42.7785,148.6712
22,IFFT,float64,1024,1024,1024,1,32,NCCL,8,350.6759,146.3649,147.8089,146.9048,0.3641,146.3649
20,FFT,float64,1024,1024,1024,1,32,NCCL,8,959.8412,148.3735,291.8926,163.2115,42.8977,148.5047
20,IFFT,float64,1024,1024,1024,1,32,NCCL,8,353.3995,146.3045,147.7582,146.8902,0.4183,146.3400
13,FFT,float64,1024,1024,1024,1,32,NCCL,8,1006.7216,148.2941,290.1332,163.1290,42.3367,148.5234
13,IFFT,float64,1024,1024,1024,1,32,NCCL,8,350.5503,145.6750,147.4707,146.7635,0.5715,145.6750
11,FFT,float64,1024,1024,1024,1,32,NCCL,8,989.2146,148.0200,292.1334,163.3174,42.9446,148.7656
11,IFFT,float64,1024,1024,1024,1,32,NCCL,8,352.3910,146.1350,147.8528,146.6693,0.5345,146.1350
10,FFT,float64,1024,1024,1024,1,32,NCCL,8,989.8061,148.3794,289.9732,163.1331,42.2835,148.7458
10,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.6804,146.2434,148.1167,146.8462,0.6131,146.2434
8,FFT,float64,1024,1024,1024,1,32,NCCL,8,997.6395,148.1870,289.5758,162.8993,42.2289,148.4337
8,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.4525,146.4889,148.2637,147.0776,0.5257,146.6102
6,FFT,float64,1024,1024,1024,1,32,NCCL,8,1026.5802,148.2384,290.2108,163.0821,42.3784,148.7748
6,IFFT,float64,1024,1024,1024,1,32,NCCL,8,350.5787,145.9060,147.5846,146.7155,0.4756,145.9060
4,FFT,float64,1024,1024,1024,1,32,NCCL,8,1010.2361,148.2782,290.7699,163.0861,42.5630,148.8597
4,IFFT,float64,1024,1024,1024,1,32,NCCL,8,350.1912,146.0987,147.5122,146.8177,0.4218,146.0987
30,FFT,float64,1024,1024,1024,1,32,NCCL,8,903.4664,148.1249,293.0879,163.3966,43.2355,148.6049
30,IFFT,float64,1024,1024,1024,1,32,NCCL,8,352.7065,146.3777,148.1510,146.7575,0.4926,146.5256
3,FFT,float64,1024,1024,1024,1,32,NCCL,8,990.1547,148.2557,286.9894,162.9503,41.3507,148.7854
3,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.0457,146.1852,147.3188,146.5629,0.3668,146.6745
0,FFT,float64,1024,1024,1024,1,32,NCCL,8,990.7797,148.2037,286.1885,162.8121,41.1308,148.5748
0,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.0890,146.3556,146.9870,146.6347,0.2190,146.4295
23,FFT,float64,1024,1024,1024,1,32,NCCL,8,956.0170,148.3013,291.5336,163.2797,42.7547,148.5170
23,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.6526,146.3457,147.7359,146.7941,0.3868,146.5427
21,FFT,float64,1024,1024,1024,1,32,NCCL,8,958.2880,148.1944,291.9724,163.2722,42.9041,148.7581
21,IFFT,float64,1024,1024,1024,1,32,NCCL,8,352.8729,146.1429,147.9587,146.8412,0.5438,146.1429
9,FFT,float64,1024,1024,1024,1,32,NCCL,8,1012.5632,147.2954,288.5192,162.0771,42.1509,147.6456
9,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.5191,147.2060,149.1475,147.8504,0.6353,147.2220
7,FFT,float64,1024,1024,1024,1,32,NCCL,8,988.3448,148.2145,290.3775,163.0172,42.4558,148.6235
7,IFFT,float64,1024,1024,1024,1,32,NCCL,8,350.2859,145.8573,147.5699,146.7964,0.5209,145.8573
16,FFT,float64,1024,1024,1024,1,32,NCCL,8,1000.2062,148.0833,291.6764,163.0787,42.8705,148.3576
16,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.4190,146.2631,148.1699,146.9072,0.5103,146.4871
31,FFT,float64,1024,1024,1024,1,32,NCCL,8,903.3218,147.9928,292.9062,163.2279,43.2314,148.6046
31,IFFT,float64,1024,1024,1024,1,32,NCCL,8,352.8849,146.4071,148.3738,146.9161,0.5465,146.4855
28,FFT,float64,1024,1024,1024,1,32,NCCL,8,1027.4940,148.2034,291.2692,163.1258,42.7182,148.6558
28,IFFT,float64,1024,1024,1024,1,32,NCCL,8,352.4918,146.4143,148.0600,146.8356,0.4628,146.4621
2,FFT,float64,1024,1024,1024,1,32,NCCL,8,1006.2259,148.3666,287.1899,162.9357,41.4215,148.6896
2,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.3000,145.9884,147.2214,146.5719,0.3306,146.4344
1,FFT,float64,1024,1024,1024,1,32,NCCL,8,1011.2874,148.0209,285.5183,162.8030,40.9111,148.6218
1,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.0932,146.2749,147.2212,146.6354,0.3162,146.3630
12,FFT,float64,1024,1024,1024,1,32,NCCL,8,1005.6833,148.4095,290.4644,163.1686,42.4337,148.6441
12,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.9601,145.7025,147.6199,146.7370,0.5177,145.7025
15,FFT,float64,1024,1024,1024,1,32,NCCL,8,1008.7713,148.4275,290.7001,163.1337,42.5239,148.7437
15,IFFT,float64,1024,1024,1024,1,32,NCCL,8,350.6416,145.6496,147.4987,146.7892,0.5547,145.6496
5,FFT,float64,1024,1024,1024,1,32,NCCL,8,987.9368,148.1418,290.7046,163.1409,42.5231,148.9151
5,IFFT,float64,1024,1024,1024,1,32,NCCL,8,350.5184,145.8563,147.6429,146.7240,0.4939,145.8563
19,FFT,float64,1024,1024,1024,1,32,NCCL,8,1001.8147,148.1747,292.2196,163.1337,43.0322,148.5452
19,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.2242,146.0070,147.6885,146.9294,0.4193,146.8301
14,FFT,float64,1024,1024,1024,1,32,NCCL,8,1008.0859,148.4335,289.9376,163.0288,42.3045,148.7333
14,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.3512,145.7367,147.9615,146.8150,0.5874,145.7367
17,FFT,float64,1024,1024,1024,1,32,NCCL,8,1000.4364,148.0729,291.8141,163.0315,42.9325,148.1900
17,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.2741,146.2800,148.1194,146.9711,0.5283,146.6995
18,FFT,float64,1024,1024,1024,1,32,NCCL,8,1001.6756,148.1040,292.0069,163.1227,42.9662,148.3126
18,IFFT,float64,1024,1024,1024,1,32,NCCL,8,351.1151,146.0447,147.4578,146.9086,0.3842,146.8295
5,FFT,float64,1024,1024,1024,32,1,NCCL,8,807.4350,144.6697,358.0749,166.8195,63.7557,144.8672
5,IFFT,float64,1024,1024,1024,32,1,NCCL,8,945.0260,150.4361,153.5025,151.2285,0.9232,150.4361
13,FFT,float64,1024,1024,1024,32,1,NCCL,8,892.8202,145.0581,358.1995,166.8790,63.7758,145.0581
13,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1061.8964,150.3703,152.9272,151.1769,0.7547,150.5124
4,FFT,float64,1024,1024,1024,32,1,NCCL,8,807.1128,144.8728,357.8913,166.8794,63.6738,144.9612
4,IFFT,float64,1024,1024,1024,32,1,NCCL,8,968.8173,150.6353,153.2276,151.1627,0.8011,150.6353
24,FFT,float64,1024,1024,1024,32,1,NCCL,8,880.6245,144.8143,359.0196,167.0838,63.9817,145.4225
24,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1394.2704,149.9569,152.7233,151.0409,0.8409,150.5741
19,FFT,float64,1024,1024,1024,32,1,NCCL,8,809.4186,144.8051,359.3413,166.9735,64.1286,145.4366
19,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1111.7158,150.0208,152.7634,151.2292,0.8751,150.9708
12,FFT,float64,1024,1024,1024,32,1,NCCL,8,901.0733,145.0838,357.9332,166.9119,63.6756,145.0838
12,IFFT,float64,1024,1024,1024,32,1,NCCL,8,912.3865,150.3272,152.7983,151.1003,0.6817,150.5680
14,FFT,float64,1024,1024,1024,32,1,NCCL,8,901.2390,144.8066,358.7738,166.8093,63.9904,145.1102
14,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1112.8644,150.5227,153.0904,151.2963,0.8202,150.5227
23,FFT,float64,1024,1024,1024,32,1,NCCL,8,919.2620,144.7413,359.5407,166.8000,64.2485,144.7413
23,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1113.2732,150.5457,152.9326,151.4224,0.6972,151.1257
22,FFT,float64,1024,1024,1024,32,1,NCCL,8,905.6492,144.9533,359.5803,166.9467,64.2129,144.9533
22,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1109.0372,150.4205,152.7766,151.2728,0.6530,151.0253
20,FFT,float64,1024,1024,1024,32,1,NCCL,8,884.2144,144.7446,360.0088,166.9327,64.3600,144.7446
20,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1102.0575,150.5091,152.7451,151.3109,0.6094,151.0257
28,FFT,float64,1024,1024,1024,32,1,NCCL,8,884.5355,144.7842,358.9808,166.9040,64.0275,144.7842
28,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1093.2916,150.4284,153.1714,151.2480,0.7645,150.7354
3,FFT,float64,1024,1024,1024,32,1,NCCL,8,833.3342,144.8623,354.5731,166.3451,62.7433,144.9848
3,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1111.7172,150.3659,153.0751,151.3606,0.8073,150.7320
0,FFT,float64,1024,1024,1024,32,1,NCCL,8,830.1238,144.7473,353.9166,166.5464,62.4583,146.0877
0,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1097.2941,150.3247,152.2781,151.0706,0.5872,150.3971
25,FFT,float64,1024,1024,1024,32,1,NCCL,8,880.8952,144.8524,358.9460,167.0346,63.9741,145.4576
25,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1347.6697,149.9894,152.7206,151.0750,0.9111,150.5841
7,FFT,float64,1024,1024,1024,32,1,NCCL,8,804.6420,144.7297,357.7096,166.7520,63.6568,144.7297
7,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1218.7968,150.4800,153.2927,151.2734,0.8721,150.7131
6,FFT,float64,1024,1024,1024,32,1,NCCL,8,852.0840,144.7391,357.5078,166.6740,63.6143,144.7763
6,IFFT,float64,1024,1024,1024,32,1,NCCL,8,938.9932,150.4684,153.3536,151.3382,0.8453,150.6704
16,FFT,float64,1024,1024,1024,32,1,NCCL,8,862.1799,144.7376,359.0460,166.9845,64.0239,145.5239
16,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1025.3585,150.3438,152.9655,151.1789,0.7956,150.6373
18,FFT,float64,1024,1024,1024,32,1,NCCL,8,806.6053,144.6449,359.4835,166.9552,64.1801,145.3283
18,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1114.3155,150.2647,153.2422,151.2286,0.9163,150.8790
21,FFT,float64,1024,1024,1024,32,1,NCCL,8,884.1627,144.5800,359.9154,166.9078,64.3383,144.5800
21,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1086.4465,150.2871,152.8885,151.3121,0.7416,150.9510
2,FFT,float64,1024,1024,1024,32,1,NCCL,8,851.1629,144.5350,354.3192,166.2125,62.7039,144.5350
2,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1116.1017,150.1834,153.4245,151.4761,0.9218,150.9566
1,FFT,float64,1024,1024,1024,32,1,NCCL,8,909.6361,144.9425,354.2259,166.5583,62.5568,145.7352
1,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1056.3761,150.2724,152.5194,151.0813,0.6935,150.3418
9,FFT,float64,1024,1024,1024,32,1,NCCL,8,909.2373,145.4449,357.3866,167.3455,63.3507,146.0759
9,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1075.8664,149.3855,152.1962,150.5691,0.7991,150.2696
27,FFT,float64,1024,1024,1024,32,1,NCCL,8,879.2144,144.7874,358.9636,166.9529,64.0074,145.5092
27,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1321.5502,150.2583,152.8983,151.2250,0.8150,150.6630
17,FFT,float64,1024,1024,1024,32,1,NCCL,8,817.3147,144.8625,358.8361,166.9391,63.9709,145.4212
17,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1087.3923,150.2759,153.0389,151.1885,0.8732,150.6999
15,FFT,float64,1024,1024,1024,32,1,NCCL,8,893.5133,144.9043,358.5574,166.8769,63.8966,145.0220
15,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1103.6516,150.3151,153.1912,151.2089,0.8705,150.4807
31,FFT,float64,1024,1024,1024,32,1,NCCL,8,882.7823,144.6590,359.1367,166.7695,64.1243,144.7682
31,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1074.0651,150.6558,153.2886,151.4115,0.7887,150.7919
29,FFT,float64,1024,1024,1024,32,1,NCCL,8,884.4293,144.7055,359.1523,166.8428,64.1055,144.7055
29,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1106.6539,150.4979,153.4530,151.3143,0.9250,150.5628
30,FFT,float64,1024,1024,1024,32,1,NCCL,8,882.7876,144.9027,358.6388,166.8139,63.9438,144.9027
30,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1116.9705,150.3598,153.1883,151.2966,0.8525,150.5916
11,FFT,float64,1024,1024,1024,32,1,NCCL,8,892.4604,144.5830,358.0112,166.6538,63.7887,145.0853
11,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1113.8731,150.4419,153.2558,151.4279,0.8295,151.1661
10,FFT,float64,1024,1024,1024,32,1,NCCL,8,892.2938,144.5407,358.0057,166.6624,63.7838,145.1586
10,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1118.3834,150.4791,152.8094,151.3582,0.7299,150.9773
26,FFT,float64,1024,1024,1024,32,1,NCCL,8,879.3189,144.8387,359.3354,167.0165,64.1105,145.4880
26,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1327.2242,150.3067,152.8333,151.1807,0.7770,150.8516
8,FFT,float64,1024,1024,1024,32,1,NCCL,8,896.3761,144.6259,357.4774,166.6465,63.6140,145.2327
8,IFFT,float64,1024,1024,1024,32,1,NCCL,8,1101.6982,150.1433,153.0989,151.3477,0.8466,150.8150
30,FFT,float64,2048,2048,2048,4,8,NCCL,8,2521.9343,1890.2638,2972.9084,2854.9283,321.6838,2970.2142
30,IFFT,float64,2048,2048,2048,4,8,NCCL,8,7013.6168,6658.3033,6688.7651,6671.6565,9.1905,6682.4250
31,FFT,float64,2048,2048,2048,4,8,NCCL,8,2499.5802,1889.2314,2973.2456,2855.0678,322.0568,2968.2726
31,IFFT,float64,2048,2048,2048,4,8,NCCL,8,7013.8081,6657.8554,6689.4476,6671.3869,9.5544,6684.1936
0,FFT,float64,2048,2048,2048,4,8,NCCL,8,2408.9994,1889.3644,2965.9442,2851.2177,320.6555,2965.3723
0,IFFT,float64,2048,2048,2048,4,8,NCCL,8,7019.7693,6664.5547,6684.8798,6676.1195,6.4265,6680.1410
21,FFT,float64,2048,2048,2048,4,8,NCCL,8,2461.4320,1892.8877,2971.4051,2851.3191,319.5285,2960.2934
21,IFFT,float64,2048,2048,2048,4,8,NCCL,8,7032.9098,6664.0170,6686.4773,6676.9108,7.2999,6683.4676
20,FFT,float64,2048,2048,2048,4,8,NCCL,8,2462.3815,1891.9990,2970.8039,2851.2418,319.7941,2957.5757
20,IFFT,float64,2048,2048,2048,4,8,NCCL,8,7031.5708,6663.3579,6686.3531,6676.8099,7.7629,6686.0669
11,FFT,float64,2048,2048,2048,4,8,NCCL,8,2446.3391,1888.9310,2978.1781,2854.9542,322.1072,2978.1781
11,IFFT,float64,2048,2048,2048,4,8,NCCL,8,7024.2905,6655.7821,6684.2777,6671.8674,8.0971,6676.7082
1,FFT,float64,2048,2048,2048,4,8,NCCL,8,2408.7032,1889.5391,2966.2654,2851.3045,320.6314,2965.3449
1,IFFT,float64,2048,2048,2048,4,8,NCCL,8,7019.6521,6664.4156,6685.8117,6676.0423,6.7815,6680.1899
10,FFT,float64,2048,2048,2048,4,8,NCCL,8,2450.1492,1886.8586,2978.1424,2854.3600,322.6070,2978.1424
10,IFFT,float64,2048,2048,2048,4,8,NCCL,8,7020.6153,6656.0113,6684.1603,6672.3359,7.8091,6676.4728
7,FFT,float64,2048,2048,2048,4,8,NCCL,8,2461.3593,1814.9831,1897.1876,1863.4517,26.8228,1859.0762
7,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8117.0349,7724.5730,7822.1121,7773.0550,29.1975,7778.1180
24,FFT,float64,2048,2048,2048,4,8,NCCL,8,2491.7517,1814.4709,1889.3823,1855.8344,25.0354,1845.3571
24,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8096.4697,7730.7567,7816.1605,7781.1637,25.0803,7774.3958
6,FFT,float64,2048,2048,2048,4,8,NCCL,8,2462.8016,1809.6834,1891.3388,1852.7544,25.9112,1836.0191
6,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8113.6575,7731.5642,7827.1844,7784.2579,28.5548,7783.8245
25,FFT,float64,2048,2048,2048,4,8,NCCL,8,2491.4918,1817.8317,1897.7491,1866.2558,26.7828,1867.4723
25,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8097.9214,7723.8989,7810.9980,7770.2880,26.3429,7769.7172
3,FFT,float64,2048,2048,2048,4,8,NCCL,8,2446.4837,1743.1326,1889.4636,1773.6297,40.3089,1773.3735
3,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8209.6552,7845.7306,7900.6748,7872.2135,15.1871,7864.4967
18,FFT,float64,2048,2048,2048,4,8,NCCL,8,2475.3777,1856.7475,1899.1101,1879.4178,12.6334,1884.1926
18,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8143.7228,7739.6973,7794.9269,7759.8058,14.1854,7794.9269
12,FFT,float64,2048,2048,2048,4,8,NCCL,8,2447.4939,1858.5553,1903.8062,1879.6424,13.2716,1874.7197
12,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8134.3712,7739.7467,7804.2299,7759.3430,16.7718,7804.2299
23,FFT,float64,2048,2048,2048,4,8,NCCL,8,2471.6035,1722.8615,1892.2781,1768.0007,45.0432,1736.9233
23,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8228.0012,7852.1869,7915.2647,7880.4851,20.1198,7898.7717
29,FFT,float64,2048,2048,2048,4,8,NCCL,8,2519.9253,1721.1681,1888.6502,1772.6945,43.1072,1749.4228
29,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8208.0835,7853.5239,7910.0799,7875.5741,17.7304,7886.3435
8,FFT,float64,2048,2048,2048,4,8,NCCL,8,2511.8239,1730.6374,1887.9574,1762.6767,43.6486,1767.6688
8,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8203.5024,7858.3389,7907.6377,7882.6206,16.4288,7862.6846
2,FFT,float64,2048,2048,2048,4,8,NCCL,8,2462.0239,1732.6013,1888.6790,1763.5388,43.6566,1772.5125
2,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8203.7690,7856.0616,7909.5291,7881.5930,17.3471,7858.0089
22,FFT,float64,2048,2048,2048,4,8,NCCL,8,2477.1911,1730.0471,1892.6071,1772.5163,44.7933,1732.2573
22,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8221.7571,7845.9538,7906.9285,7876.3869,22.5108,7902.2533
28,FFT,float64,2048,2048,2048,4,8,NCCL,8,2497.8934,1729.1889,1889.4650,1775.8093,43.0261,1737.8896
28,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8201.4438,7847.9642,7901.8320,7872.8950,20.6349,7896.6367
9,FFT,float64,2048,2048,2048,4,8,NCCL,8,2509.3881,1740.1263,1882.1713,1771.9135,38.7674,1768.6487
9,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8212.3457,7853.8482,7894.3846,7874.0469,13.6227,7869.1941
27,FFT,float64,2048,2048,2048,4,8,NCCL,8,2493.4135,1679.4687,1888.2927,1713.8547,59.1445,1716.5520
27,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8281.7152,7930.4755,7955.8033,7939.6741,6.5049,7938.5288
26,FFT,float64,2048,2048,2048,4,8,NCCL,8,2492.1347,1680.7421,1890.1267,1715.3512,59.3088,1717.4178
26,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8279.4055,7928.2393,7954.5773,7938.2888,6.8001,7938.0882
19,FFT,float64,2048,2048,2048,4,8,NCCL,8,2475.6323,1854.2459,1894.4652,1876.4390,14.1437,1887.6074
19,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8147.5026,7744.0438,7804.0911,7763.8186,15.9071,7804.0911
13,FFT,float64,2048,2048,2048,4,8,NCCL,8,2499.3049,1852.4381,1901.8448,1877.6401,14.5623,1883.8969
13,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8138.0599,7744.8882,7808.4092,7762.3691,17.7803,7808.4092
4,FFT,float64,2048,2048,2048,4,8,NCCL,8,2470.1188,1685.9650,1892.6598,1711.8899,60.4083,1691.8428
4,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8292.2645,7929.4830,7951.4963,7942.5525,7.1003,7951.4963
17,FFT,float64,2048,2048,2048,4,8,NCCL,8,2470.2252,1681.4262,1889.6464,1706.8098,61.1050,1691.7570
17,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8298.1263,7937.0501,7957.5035,7948.1040,6.5997,7952.2709
16,FFT,float64,2048,2048,2048,4,8,NCCL,8,2502.2628,1685.3032,1890.2270,1710.4685,60.1351,1694.8676
16,IFFT,float64,2048,2048,2048,4,8,NCCL,8,8300.4139,7933.9851,7952.2039,7944.0008,5.8748,7948.6929
